id,category,question,answer,source
125,第二课堂,第二课堂学分需要修多少,专科毕业需累计8个第二课堂学分，未修满无法正常领取毕业证,校团委第二课堂管理办法
126,第二课堂,哪些活动能获取二课学分,志愿活动、学科竞赛、文体晚会、讲座、社团任职、创新创业项目均可累计学分,二课学分认定标准
127,第二课堂,二课学分漏录了怎么补,活动结束15天内携带活动证明、签到截图到校团委学生部申请补录，超期不予受理,校团委通知
128,四六级,英语四六级报名时间,每年3月报名6月考试，9月报名12月考试，统一在教务系统线上缴费报名,外国语学院考务通知
129,四六级,四六级缺考会有什么处罚,无故缺考取消下一次报考资格，因病缺考持校医院证明可解除限制,教务处四六级报考规定
130,四六级,四六级准考证丢失如何查成绩,登录教育考试院官网，输入身份证号可查询准考证号与分数,外国语学院通知
131,考证,普通话考试校内报名渠道,每年4月、10月教务处统一组织报名，报名费25元，校内设置标准化考场,教务处考证通知
132,考证,计算机一级证书用处,毕业硬性要求证书之一，未取得计算机一级无法完成毕业审核,人才培养方案P22
133,考证,教师资格证在校可以报考吗,大三及以上在校生凭在校证明即可报考，教务处每学期统一开具在读证明,就业指导中心
134,勤工助学,校内勤工助学岗位怎么申请,每年9月学工处发布岗位，线上提交申请表，院系筛选后面试上岗,学生资助管理中心勤工助学条例
135,勤工助学,勤工助学薪资标准,校内岗位18元/小时，每月工时上限40小时，薪资次月15号发放至校园卡,学生资助收费文件
136,勤工助学,勤工助学和奖学金冲突吗,两者不冲突，勤工薪资不计入评奖收入限制，可同时申领助学金,学生资助管理办法
137,失物招领,校园失物招领处在哪里,行政楼一楼保卫处旁，丢失物品、捡到物品均可登记，公众号每日推送失物清单,保卫处失物管理规定
138,失物招领,校园卡丢在教室怎么找回,先挂失校园卡，前往对应教学楼值班室查看，无人认领则登记至失物招领处,卡务中心须知
139,水电,宿舍水费收费标准,冷水3.2元/吨，热水25元/吨，两月统一核算一次，企业微信线上缴费,后勤水电收费标准
140,水电,宿舍断电是欠费还是跳闸,先检查宿舍空气开关，开关无异常则是水电欠费，缴费后30分钟内恢复供电,后勤维修规范
141,水电,宿舍可以自己加装电表吗,严禁私装水电计量设备，私自改装电路会按违纪处分并没收设备,宿舍安全管理条例
142,停车,校园私家车可以入校吗,教职工车辆凭通行证入校，学生私家车禁止驶入校园，外来车辆临时入校需登记且限时2小时,校园交通管理规定
143,停车,校园电动车停放区域,宿舍楼下划定专属车棚，教学楼禁止停放电动车，禁止楼道内充电,保卫处电动车管理通知
144,体检,新生入学体检必须参加吗,全体新生强制体检，未参加体检无法完成学籍注册，体检在校医院统一开展,校医院体检通知
145,体检,每年常规体检安排在什么时候,每年10月统一组织在校生体检，体检费用由医保统一承担，无需自费,学生医保手册
146,疫苗,校内可以接种HPV/流感疫苗吗,校医院每年11月开设流感疫苗接种点，HPV疫苗需自行预约校外社区医院,校医院防疫通知
147,讲座,学术讲座计入二课学分吗,校级官方学术讲座每场0.1二课学分，线上讲座不计入有效学分,校团委二课认定规则
148,讲座,讲座迟到还能签到录学分吗,讲座开始15分钟后关闭签到通道，迟到无法录入本次二课学分,教务处学术活动规范
149,档案,学生个人档案包含哪些材料,高考报名表、体检表、奖惩材料、成绩单、实习鉴定表、毕业登记表,学籍档案管理办法
150,档案,毕业后档案可以存放在学校吗,学校仅保管档案2年，超过两年统一打回户籍地人才交流中心,就业指导中心档案须知
151,缓考,缓考成绩什么时候公布,缓考统一安排在下学期开学第一周考试，考后3个工作日教务系统更新成绩,教务处考务细则
152,重修,重修课程可以刷分提升绩点吗,重修最高成绩覆盖原始挂科分数，计入最终学年绩点，用于奖学金评选,学籍管理办法P20
153,门禁,周五周六宿舍延长到几点关门,周日至周四23:00门禁锁门，周五、周六23:30，凌晨返校需宿管登记晚归,学生公寓管理条例P9
154,门禁,晚归多次登记会有处分吗,单月晚归登记超过3次，辅导员约谈并扣除当月综测0.2分,公寓综测扣分标准
155,外卖,外卖可以送到宿舍楼下吗,外卖统一放置校门口智能外卖柜，禁止外卖骑手进入宿舍教学区域,后勤校园管控通知
156,外卖,外卖超时丢失谁负责,超时未取餐丢失联系商家与骑手协商，校园驿站不承担外卖保管责任,后勤商铺管理规定
157,打印店,校内打印店分布位置,行政楼大厅、图书馆一楼、二宿舍楼下各一家打印店，支持黑白彩印、装订、证件照,校园商铺公示
158,打印店,批量打印论文有优惠吗,毕业论文批量打印满50页享8折优惠，免费简易胶装,打印店收费公告2026
159,竞赛,学科竞赛获奖怎么申请综测加分,携带获奖证书复印件到校团委登记，国家级奖项加1分，省级0.6分，校级0.3分,综测评分细则P10
160,竞赛,没有组队怎么参加学科竞赛,校团委每年赛前开放自由组队群，也可咨询专业课老师推荐队友,校团委竞赛管理办法
161,征兵,在校生参军保留学籍吗,入伍学生可办理学籍保留，退役返校后免修军事理论与军训，学费全额补偿,武装部征兵政策
162,征兵,参军退役后考研有加分吗,专科退役士兵专升本考试总分加10分，考研初试总分加10分,武装部政策通知2026
163,心理,心理咨询预约渠道,企业微信心理健康板块线上预约，也可直接前往综合楼302心理中心现场预约,心理健康中心须知
164,心理,心理咨询会泄露我的谈话内容吗,全程严格保密，仅出现自伤、伤人风险时才会联系辅导员与家长,心理咨询伦理规范
165,绿植,宿舍可以养盆栽绿植吗,允许小型无刺盆栽，禁止种植藤蔓、带刺、有毒植物，不得占用消防通道,后勤宿舍管理通知
166,急诊,夜间突发疾病校医院有人值班吗,校医院日间门诊下班之后，可拨打24小时急诊电话，重症直接送往合作三甲医院,校医院急诊预案
167,学籍,休学办理流程是什么,携带三甲医院证明/家庭困难证明，填写休学申请表，院系、教务处逐级签字审批,学籍管理办法P26
168,学籍,休学期限最长多久,单次休学最长1年，累计休学不得超过2年，到期需按时复学,学籍管理办法P27
169,复学,休学期满如何申请返校,休学期满前15天提交复学申请表与康复证明，教务处复核后恢复学籍,学籍管理办法
170,文具,校内哪里能买到文具,二宿舍超市、图书馆一楼打印店均售卖笔、笔记本、文件夹等文具,后勤商铺公告
171,调课,老师临时调课在哪里查看通知,学院班级群、教务系统课表会同步更新调课信息，也可咨询学习委员,教务处调课通知规则
172,调课,个人可以申请调换上课班级吗,同专业平行班开学3日内可提交调班申请，超过时间不予审批,教务处学籍调整规定
173,音响,教室多媒体音响坏了找谁维修,联系本班学委提交电教维修工单，电教中心24小时内上门检修,教务处设备管理规范
174,雨伞,校内有共享雨伞租借吗,图书馆、教学楼大厅设有共享雨伞架，凭校园卡登记借用，3日内归还,后勤便民服务通知
176,校医院,校医院可以开退烧药吗,在校内出现发热症状先到校医院预检分诊，符合指征可开具退烧药物，仅限在校患病学生，药品医保可报销80%,校医院药品管理规范
177,校医院,校医院可以开具校外就医转诊单吗,病情超出校医院诊疗范围，医生评估后可开具转诊证明，持单据可办理校外医保报销,学生医保报销细则
178,校医院,校医院的药品收费标准是什么,校内基础常用药品均价低于市面价格，医保报销后个人仅承担20%费用，急诊急救药品全额校内补贴,校医院收费公示
179,快递站,快递驿站丢失包裹怎么理赔,提供取件码、快递单号、物品截图，驿站核实丢失后联系快递公司原价赔付，贵重物品需保价凭证,校园快递驿站管理规定
180,快递站,大件行李快递怎么存放,超过60cm大件包裹无法存入智能柜，统一放置驿站人工货架，存放时长同样为48小时免费期,后勤快递运营通知
181,快递站,生鲜快递存放有冷藏区吗,驿站配备小型冷藏货架存放生鲜快递，生鲜存放限时24小时，超时易变质不予保管,后勤快递管理须知
182,ATM机,校园ATM转账会收取手续费吗,本行银行卡存取、转账无手续费，跨行转账单笔收取2元手续费,银行校园网点公示2026
183,ATM机,ATM吞卡了怎么取回卡片,携带本人身份证前往行政楼卡务旁银行网点，工作日工作时间可现场领回被吞银行卡,建行工行校园网点通知
184,ATM机,ATM机夜间故障无人处理怎么办,机器旁张贴银行24小时客服热线，拨打热线报备故障，次日工作人员到校维修,校园金融设施管理规范
185,校园超市,超市可以使用现金支付吗,支持现金、校园一卡通、微信支付宝三种支付方式，小额现金可在收银台兑换零钱,后勤商铺运营规定
186,校园超市,超市可以退换未拆封商品吗,食品类商品离柜不予退换；日用品未拆封、购买不超过24小时凭小票可退换,校园超市售后规则
187,校园超市,超市有生活用品送货上门服务吗,单次消费满50元，生活区3栋以内可提供免费送货到宿舍楼下服务,校园超市便民通知
188,宿舍生活,宿舍空调使用费是单独收费吗,宿舍空调电费统一计入宿舍公摊水电，无额外空调服务费，不单独收取租赁费,后勤水电收费标准
189,宿舍生活,宿舍阳台可以晾晒被褥吗,允许阳台晾晒衣物被褥，禁止悬挂重物、大件物品超出阳台护栏，避免高空坠物,学生公寓安全条例
190,学习,课堂上可以使用笔记本电脑吗,理论课允许电脑记笔记，严禁上课刷视频、打游戏，任课老师有权制止违规使用电子设备,课堂行为规范
191,学习,实训课程缺课可以线上看回放补吗,实训实操课程无线上回放，缺课必须预约老师安排线下补做实训操作,实训教学管理办法
192,校园出行,校园共享单车怎么租借,校内定点停车区投放共享单车，一卡通扫码骑行，1元/30分钟，禁骑出校园围墙,后勤便民出行通知
193,校园出行,雨天校内有共享雨披租借吗,教学楼、图书馆大厅提供一次性雨披，免费取用，用完放置回收箱即可,后勤便民服务细则
194,医保,医保断缴后还能享受报销吗,当年未按时缴纳医保费用，全年无法享受校内、校外医疗报销待遇,医保局校园通知
195,医保,牙科治疗费用可以走学生医保报销吗,基础补牙、检查可报销，洗牙、正畸、美容类牙科项目不在医保报销范围内,学生医保目录
196,社团,社团经费申请流程是什么,社团举办活动前提交经费预算表、活动策划书至校团委，审核通过后拨付活动经费,校团委经费管理办法
197,社团,社团换届需要走哪些流程,换届前提交换届方案，组织公开竞选，竞选结果公示3个工作日无异议完成换届备案,社团管理细则
198,保卫处,校园电动车充电收费标准,车棚智能充电桩1元可充电4小时，充满自动断电，禁止私拉电线充电,保卫处电动车管理规定
199,保卫处,身份证丢失可以在校内补办临时身份证明吗,无法办理正式临时身份证，保卫处可开具在校居住证明，用于校外办事,保卫处便民须知
200,第二课堂,线上网课类活动能录入二课学分吗,仅学校官方组织的线上学术讲座、志愿活动有效，第三方短视频网课不计入学分,二课学分认定标准
201,第二课堂,二课学分超出毕业要求会有奖励吗,二课总分超出12学分，毕业可申领校级第二课堂优秀结业证书,校团委表彰通知
202,考证,英语A级证书不考影响毕业吗,专科院校硬性要求取得英语A级方可顺利毕业，未通过需多次补考,人才培养方案P23
203,考证,各类证书报名费可以走勤工助学补贴抵扣吗,证书报名费无专项补贴，需学生自行线上缴费,教务处考证收费通知
204,勤工助学,勤工助学岗位上课时间可以离岗吗,岗位排班避开课程表，上课时段禁止在岗，私自离岗会扣除当日工时薪资,勤工助学管理条例
205,失物招领,捡到贵重物品不上交会怎么处理,捡到手机、电脑、现金等贵重物品拒不移交失物招领，一经查实给予校级通报批评处分,校园治安管理规定
206,澡堂,澡堂储物柜需要收费吗,储物柜免费使用，离场必须带走个人物品，过夜遗留物品统一清理,后勤澡堂运营细则
207,澡堂,澡堂内可以使用吹风机吗,澡堂吹干区配备公共吹风机，免费使用，禁止自带大功率吹风设备进浴室,后勤澡堂安全规定
208,班车,班车行李放置有什么要求,大件行李箱放置车尾行李区，随身小件随身携带，禁止携带易燃易爆危险品乘车,通勤班车乘车规范
209,班车,班车错过发车可以中途拦车吗,班车仅在固定站点停靠，中途不允许临时拦车上下车,后勤班车管理条例
210,学籍,休学期间可以参加奖学金评选吗,休学当年无在校完整学习记录，不具备当年奖学金、助学金参评资格,学生资助管理办法
211,学籍,复学后之前的挂科记录会保留吗,所有挂科、补考记录永久保存在学籍档案，不会因复学清除,学籍档案管理细则
212,打印店,打印店可以扫描纸质文件转电子档吗,支持高清扫描、PDF转换，单页扫描0.2元，批量扫描有折扣,校园打印店价目表
213,打印店,可以制作简历彩印装订吗,提供简历彩打、精装装订服务，配套简历模板可供免费使用,打印店便民服务公告
214,竞赛,跨院系组队参加竞赛允许吗,学科竞赛支持跨专业、跨院系自由组队，每支队伍人数不超过赛事规定上限,校竞赛组织规则
215,竞赛,竞赛获奖奖金需要缴税吗,校级赛事奖金免税，省级、国家级赛事奖金由学校统一代扣个税,财务处奖金发放规定
216,心理中心,团体心理辅导怎么报名,企业微信心理板块预约团体活动，每期名额20人，报满即止,心理健康教育中心活动通知
217,心理中心,考前减压团体辅导每月有吗,考试月每周开设1场减压辅导，其余月份每月1场常规团体活动,心理中心年度活动安排
218,水电,宿舍热水供应时间段是什么,热水供应6:00-24:00，凌晨0点至6点无热水，仅提供冷水,后勤热水供应通知
219,水电,宿舍可以安装节水龙头吗,允许无改装式节水配件，严禁私自拆卸、改造宿舍原有供水设备,宿舍设施管理规定
220,图书馆,图书馆可以租借充电宝吗,图书馆前台提供共享充电宝租借，凭校园卡登记，2小时内免费，超时计费,图书馆便民服务
221,图书馆,图书馆自习室可以通宵学习吗,图书馆每日21:30闭馆，不提供通宵自习，通宵学习可申请教学楼自习教室,图书馆开放管理公告
222,校医院,校医务室具体地址在哪,校医院位于校园生活区3号宿舍楼南侧一楼，正门面向校内中心花园，导航搜索校医院可直达,校园设施分布图
223,校医院,校医院夜间急诊入口在哪,主楼侧门急诊通道，23点后正门关闭，需走西侧急诊小门就诊，门口有夜间指引灯,校医院急诊须知
224,快递站,校园快递驿站准确地址,生活区12号宿舍楼底层商铺，一食堂后方50米，所有主流快递统一在此存放,后勤校园商铺分布图
225,快递站,智能快递柜分布在哪,教学楼一号大厅、二宿舍楼下各一组24小时智能取件柜，大件仅能人工驿站领取,后勤快递布局通知
226,ATM机,校内银行ATM机分别在哪里,行政楼大厅设有建行ATM，一食堂正门旁设有工行ATM，两处设备全天24小时对外开放,校园金融设施公示
227,校园超市,校内超市详细位置,一号超市：二宿舍楼下；二号超市：图书馆负一层，两处超市均售卖日用品、零食文具,后勤商铺指引
228,校园出行,校园共享单车停放点位在哪,教学楼广场、快递驿站门口、食堂门前、宿舍区主干道均设有专属停车框，禁止随意停放,后勤共享单车管理规定
229,图书馆,图书馆具体位置在哪,校园中央主楼西侧，进门广场有大型阅读雕塑，共四层阅览区,校园导览手册
230,图书馆,考研专属自习室在图书馆几层,图书馆三楼东侧整片区域为考研自习室，需要线上预约固定座位,图书馆场地管理公告
231,澡堂,男女澡堂分别在哪个楼栋,公共澡堂位于8号宿舍楼一楼，东侧女生区域、西侧男生区域，楼栋外侧有清晰男女标识,后勤澡堂布局说明
232,体育场地,室内篮球场、羽毛球场在哪,校园体育场综合楼二楼，室外塑胶操场位于校园最北侧，靠近学校北门,体育部场地分布图
233,勤工助学,勤工助学岗位办公地点在哪,行政楼203室学生资助管理中心，所有岗位面试、薪资问题在此咨询,学生资助中心办公须知
234,保卫处,保卫处值班室准确位置,学校正门进门右侧平房，24小时有人在岗，校内紧急安全问题可直接前往,保卫处治安条例
235,卡务中心,办理校园卡的卡务中心在哪,行政楼一楼大厅东侧窗口，仅工作日8:30-17:00开放，午休12:00-14:00暂停业务,卡务中心办事指南
236,教务处,办理选课、学籍业务的教务处在哪,行政楼三楼305、306办公室，办理退课、重修、毕业审核等教务业务,教务处办事指引
237,校团委,办理二课学分、社团业务的团委在哪,综合楼四楼402校团委办公室，社团申报、学分补录、竞赛报名均在此办理,校团委办公通知
238,打印店,各个打印门店详细地址,1.行政楼大厅前台；2.图书馆一楼服务台；3.二宿舍一号超市旁,校园商铺点位公示
239,教学楼,实训楼具体位置在哪,校园东南角实训大楼，机电、计算机所有实操课程统一在此上课,人才培养场地说明
240,教学楼,自习空教室怎么找,每晚19:00-22:00开放1、2号教学楼空闲教室，教学楼一楼大厅电子屏实时显示空教室编号,教务处自习管理通知
241,食堂,一食堂二食堂分别在哪里,一食堂位于生活区中部快递驿站对面；二食堂在实训楼北侧，靠近教学楼区域,后勤食堂分布公告
242,校园便民,共享雨伞投放点位在哪,图书馆大门、一号教学楼大厅、校医院门口、食堂出入口均设有共享雨伞架,后勤便民服务细则
243,宿舍报修,后勤维修办公室在哪,9号宿舍楼一楼后勤服务中心，紧急维修可现场登记工单,后勤管理处办公地址
244,网络维修,校园网络运维办公室在哪,实训楼2楼208信息中心，网络卡顿、断网可现场报修调试,信息化中心点位通知
245,就业指导中心,办理实习、就业材料的办公室在哪,综合楼一楼101就业指导中心，招聘会、简历修改、档案咨询在此办理,就业指导中心指引
246,心理中心,心理咨询室详细地址,综合楼3楼302心理健康教育中心，独立隔音咨询房间，保护学生隐私,心理中心场地说明
247,物资,校园文具店在什么位置,二宿舍楼下一号超市内设有文具专区，图书馆打印店也售卖各类考试文具,后勤商铺公告
248,校车班车,班车始发停靠站点在哪,固定起点：学校正门门卫处；中途停靠：教学楼、宿舍区、二食堂门口,通勤班车停靠清单
249,创新创业,创业孵化园在哪里,校园北门创业实训楼一楼，可申请创业工位、创业补贴咨询,创业学院场地说明
250,医务室,校医院疫苗接种室在哪,校医院二楼202房间，流感、常规疫苗统一在此预约接种,校医院科室分布
251,校园商铺,水果店分布在哪里,一食堂门口、二宿舍楼下超市旁各有一家鲜果店，支持校园卡结算,后勤商铺管理公示
252,饮水,校内直饮水机点位在哪,每栋宿舍楼道每层、教学楼每层走廊、图书馆每层均设有免费冷热直饮水机,后勤饮水设施通知